
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2017-04-22 14:06:37,353  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_auction.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_auction(long)
2017-04-22 14:06:37,353  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//auction_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.auction_list(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.PageModel)
2017-04-22 14:06:37,354  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//create_banquet.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.create_banquet(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-22 14:06:37,354  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//t.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.test(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-22 14:06:37,354  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//tt.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.testRedirect(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-22 14:06:37,355  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//save_banquet.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.save_banquet(com.light.outside.comes.model.BanquetModel,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.web.multipart.MultipartFile)
2017-04-22 14:06:37,355  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_banquet.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_banquet(long)
2017-04-22 14:06:37,355  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//create_coupon.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.create_coupon(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-22 14:06:37,356  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//produce_coupon.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.produce_coupon(long)
2017-04-22 14:06:37,356  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//save_coupon.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.save_coupon(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.CouponModel,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-22 14:06:37,356  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_coupon.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_coupon(long,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-22 14:06:37,357  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//coupon_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.coupon_list(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.PageModel)
2017-04-22 14:06:37,357  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//coupon_balance.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.coupon_balance(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.PageModel)
2017-04-22 14:06:37,358  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//coupon_balance_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.coupon_balance_list(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.PageModel)
2017-04-22 14:06:37,358  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//coupon_balance_list_detail.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.coupon_balance_list_detail(java.util.Map<java.lang.String, java.lang.Object>,long)
2017-04-22 14:06:37,358  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//coupon_balance_submit.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.coupon_balance_submit(java.lang.String,java.lang.String)
2017-04-22 14:06:37,359  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//coupon_balance_search.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.coupon_balance_search(java.util.Map<java.lang.String, java.lang.Object>,java.lang.String)
2017-04-22 14:06:37,359  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//create_user.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.create_user(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-22 14:06:37,359  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//save_user.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.save_user(com.light.outside.comes.model.admin.UsersModel,javax.servlet.http.HttpServletRequest)
2017-04-22 14:06:37,360  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//user_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.user_list(com.light.outside.comes.model.PageModel,java.util.Map<java.lang.String, java.lang.Object>)
2017-04-22 14:06:37,360  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_user.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_user(long)
2017-04-22 14:06:37,360  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//backlist_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.backlist(com.light.outside.comes.model.PageModel,java.util.Map<java.lang.String, java.lang.Object>)
2017-04-22 14:06:37,361  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//save_backlist.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.save_backlist(com.light.outside.comes.model.BackList)
2017-04-22 14:06:37,361  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_backlist.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_backlist(long)
2017-04-22 14:06:37,361  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//search_commodity.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.search_commodity(java.lang.String)
2017-04-22 14:06:37,362  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//search_commodity_category.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.search_commodity_category(java.lang.String)
2017-04-22 14:06:37,362  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//past_setting.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.past_setting(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.PastModel,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest)
2017-04-22 14:06:37,362  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//past_redirect.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.past_redirect(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.PastModel,javax.servlet.http.HttpServletRequest)
2017-04-22 14:06:37,363  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//past_detail.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.past_detail(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.PageModel)
2017-04-22 14:06:37,363  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//clear_user_past.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.clearUserPast(java.lang.String,int)
2017-04-22 14:06:37,365  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/focus_manage.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.FocusImageController.focus_manage(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-22 14:06:37,365  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/create_focus_image_save.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.FocusImageController.create_focus_save(com.light.outside.comes.model.admin.FocusImageModel,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.util.Map<java.lang.String, java.lang.Object>)
2017-04-22 14:06:37,366  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/update_focus_image_save.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.FocusImageController.update_focus_save(org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,com.light.outside.comes.model.admin.FocusImageModel,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.util.Map<java.lang.String, java.lang.Object>)
2017-04-22 14:06:37,366  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/query_focus_image.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.FocusImageController.query_focus_image(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-22 14:06:37,368  INFO RequestMappingHandlerMapping:217 - Mapped "{[/qblk/to_login.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.ClientLoginController.toLogin(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-22 14:06:37,368  INFO RequestMappingHandlerMapping:217 - Mapped "{[/qblk/login_api.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.ClientLoginController.loginForAPI(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-22 14:06:37,369  INFO RequestMappingHandlerMapping:217 - Mapped "{[/qblk/loginout_api.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.ClientLoginController.loginoutForAPI(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-22 14:06:37,369  INFO RequestMappingHandlerMapping:217 - Mapped "{[/qblk/wechatLogin.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.ClientLoginController.wechatLogin(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-22 14:06:37,370  INFO RequestMappingHandlerMapping:217 - Mapped "{[/qblk/login.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.ClientLoginController.login(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-22 14:06:37,370  INFO RequestMappingHandlerMapping:217 - Mapped "{[/qblk/logout.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.ClientLoginController.logout(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-22 14:06:37,372  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/share.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.share(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-22 14:06:37,372  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/past.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.past(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-22 14:06:37,373  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/info.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.getMyPastInfo(javax.servlet.http.HttpServletRequest)
2017-04-22 14:06:37,373  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/self_past.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.selfPast()
2017-04-22 14:06:37,373  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/other_info.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.otherInfo(java.lang.String)
2017-04-22 14:06:37,373  INFO RequestMappingHandlerMapping:217 - Mapped "{[/pt/other_past.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PastController.otherPast(java.lang.String)
2017-04-22 14:06:37,376  INFO RequestMappingHandlerMapping:217 - Mapped "{[/error],methods=[],params=[],headers=[],consumes=[],produces=[text/html],custom=[]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest)
2017-04-22 14:06:37,376  INFO RequestMappingHandlerMapping:217 - Mapped "{[/error],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-04-22 14:06:37,780  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-22 14:06:37,780  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-22 14:06:37,876  INFO SimpleUrlHandlerMapping:314 - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-04-22 14:06:38,486  INFO AnnotationMBeanExporter:431 - Registering beans for JMX exposure on startup
2017-04-22 14:06:38,489  INFO AnnotationMBeanExporter:912 - Bean with name 'dataSource' has been autodetected for JMX exposure
2017-04-22 14:06:38,490  INFO AnnotationMBeanExporter:912 - Bean with name 'qblkDataSource' has been autodetected for JMX exposure
2017-04-22 14:06:38,496  INFO AnnotationMBeanExporter:667 - Located MBean 'qblkDataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=qblkDataSource,type=DruidDataSource]
2017-04-22 14:06:38,498  INFO AnnotationMBeanExporter:667 - Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=dataSource,type=DruidDataSource]
2017-04-22 14:06:38,555  INFO /:2052 - Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-04-22 14:06:38,556  INFO DispatcherServlet:484 - FrameworkServlet 'dispatcherServlet': initialization started
2017-04-22 14:06:38,596  INFO DispatcherServlet:503 - FrameworkServlet 'dispatcherServlet': initialization completed in 40 ms
2017-04-22 14:06:38,665  INFO ServerConnector:266 - Started ServerConnector@6c80fc5{HTTP/1.1}{0.0.0.0:8087}
2017-04-22 14:06:38,674  INFO JettyEmbeddedServletContainer:116 - Jetty started on port(s) 8087 (http/1.1)
2017-04-22 14:06:38,679  INFO App:56 - Started App in 15.496 seconds (JVM running for 16.622)
2017-04-22 14:07:00,025  INFO DruidDataSource:669 - {dataSource-2} inited
>>>>>>> 9de3fc64d0c1e5f57fc6a215df95dad8393c787f
